,brand_name,ticker_name
186,Allarity Therapeutics Incアラリティ セラピューティクス,ALLR
187,Allot Ltd アロット コミュニケーションズ,ALLT
188,Ally Financialアライ フィナンシャル,ALLY
189,Allient Incアライアント,ALNT
190,Alnylam Pharmaceuticalsアルナイラム ファーマシューティカルズ,ALNY
191,Astronova Incアストロノバ,ALOT
192,Alpine Immune Sciencesアルパイン イミューン サイエンシズ,ALPN
193,"Alpine 4 Holdings, Inc.アルパイン4 ホールディングス",ALPP
194,Alarm.Com Holdingsアラーム ドットコム ホールディングス,ALRM
195,Aileron Therapeuticsエイルロン セラピューティクス,ALRN
196,Alerus Financial Corpアレラス ファイナンシャル,ALRS
197,Alpha Star Acquisition Corporationアルファ スター アクイジション コーポ,ALSA
198,Allison Transmission Holdingsアリソン トランスミッション ホールディングス,ALSN
199,Altimmuneアルティミュン,ALT
200,Alta Equipment Group IncAlta Equipment Group Inc,ALTG
201,AlTi Global Inc Aアルティ グローバル A,ALTI
202,Alto Ingredients Incアルト イングレディアンツ,ALTO
203,Altair Engineering Aアルテア エンジニアリング A,ALTR
204,Altitude Acquisition Corpアルティチュード アクイジション,ALTU
205,Allurion Technologies Incアルリオン テクノロジーズ,ALUR
206,Autoliv Incオートリブ,ALV
207,Alvotech Holdingsアルヴォテック ホールディングス,ALVO
208,Allovir Incアロヴィア,ALVR
209,ALX Oncology Holdings IncALXオンコロジー ホールディングス,ALXO
210,Alithya Group inc Aアリシヤ グループ A,ALYA
211,Alzamend Neuro Incアルザメンド,ALZN
212,Antero Midstream Corporationアンテロ ミッドストリーム,AM
213,Amalgamated Bankアマルガメート バンク,AMAL
214,Ambrx Biopharma Inc ADRアンブレックス バイオファーマ ADR,AMAM
215,American Acquisition Op-Cl Aアメリカン　アクイジション　オポチュニティ,AMAO
216,Applied Materialsアプライド マテリアルズ,AMAT
217,Ambarellaアンバレラ,AMBA
218,Ambac Financial Groupアンバック フィナンシャル グループ,AMBC
219,Ambipar Emergency Response Aアンビパー エマージェンシー A,AMBI
220,Ardagh Metal Packaging SA アルダ メタル パッケージング,AMBP
221,AMC Entertainment Holdings AAMCエンターテインメント HD A,AMC
222,Amcor plcAmcor PLC,AMCR
223,AMC Networks AAMC ネットワーク A,AMCX
224,Advanced Micro Devicesアドバンスト マイクロ デバイシズ,AMD
225,AMETEKアメテック,AME
226,Amedisys アメディシス,AMED
227,Apollo Medical Holdings Incアポロ メディカル ホールディングス,AMEH
228,Affiliated Managers Groupアフィリエーテッド マネジャーズ グループ,AMG
229,Amgenアムジェン,AMGN
230,Assetmark Financial Holdings Incアセットマーク ファイナンシャル ホールディングス,AMK
231,Amkor Technologyアムコー テクノロジー,AMKR
232,Amylyx Pharmaceuticals Incアミリックス ファーマシューティカルズ,AMLX
233,Amn Healthcare ServicesAMNヘルスケア サービシズ,AMN
234,American National Banksharesアメリカン ナショナル バンクシェアーズ,AMNB
235,Ameriprise Financialアメリプライズ ファイナンシャル,AMP
236,Ampio Pharmaceuticals Incアンピオファーマシューティカルズ,AMPE
237,AmpliTech Group  Incアンプリテック　グループ,AMPG
238,Amphastar Pharmaceuticals アンファスター ファーマシューティカルズ,AMPH
239,Amplitude Incアンプリチュード,AMPL
240,Amplify Energy Corpアンプリファイ　エナジー,AMPY
241,Alpha Metallurgical Resources Incアルファ メタルロジカル リソーシズ,AMR
242,Ameresco Aアメレスコ A,AMRC
243,A-Mark Precious Metals IncＡマーク プレシャス メタルズ,AMRK
244,Amyris アミリス,AMRS
245,Amneal Pharmaceuticals Inc Aアムニール ファーマシューティカルズ A,AMRX
246,American Shared Hospital Servicesアメリカン シェアード,AMS
247,American Superconductorアメリカン スーパーコンダクター,AMSC
248,AMERISAFEアメリセーフ,AMSF
249,Amesite Incアメス　インク,AMST
250,American Software Aアメリカン ソフトウエア A,AMSWA
251,Amerant Bancorp Inc Aアメラント バンコープ A,AMTB
252,Applied Molecular Transport Incアプライド モルキュラー トランスポート,AMTI
253,Aemetisアメティス,AMTX
254,American Woodmarkアメリカン ウッドマーク,AMWD
255,American Well Corpアメリカンウェル,AMWL
256,Amazon.comアマゾン ドット コム,AMZN
257,AutoNationオートネーション,AN
258,AnaptysBioアナプティスバイオ,ANAB
259,The Andersons Incアンダーソンズ,ANDE
260,Anebulo Pharmaceuticals Incアネブロファーマ,ANEB
261,Arista Networksアリスタ ネットワークス,ANET
262,Abercrombie & Fitch Aアバークロンビー アンド フィッチ A,ANF
263,Angi Inc Aアンジ A,ANGI
264,AngioDynamicsアンジオダイナミクス,ANGO
265,Anika Therapeuticsアニカ セラピューティクス,ANIK
266,Ani PharmaceuticalsANIファーマシューティカルズ,ANIP
267,Anixa Biosciences Incアニクサ バイオサイエンシズ,ANIX
268,Annexon Incアネクソン,ANNX
269,ANSYSアンシス,ANSS
270,Anthemアンセム,ANTM
271,AN2 Therapeutics IncAN2 セラピューティクス,ANTX
272,Annovis Bio IncAnnovis Bio Inc,ANVS
273,Sphere 3D Corpスフィア３D,ANY
274,Arogo Capital Acquisition Corp Aアロゴ キャピタル アクイジション A,AOGO
275,AONエーオン,AON
276,American Oncology Network Inc Aアメリカン オンコロジー ネットワーク A,AONC
277,Artivion Incアーティヴィオン,AORT
278,A.O.SmithA.O.スミス,AOS
279,Alpha and Omega Semiconductor Limitedアルファ アンド オメガ セミコンダクター,AOSL
280,American Outdoor Brands Incアメリカン アウトドア ブランズ,AOUT
281,Ampco Pittsburghアンプコ ピッツバーグ,AP
282,APA Corporationアパ コーポレーション,APA
283,Artisan Partners Asset Management Incｱｰﾁｻﾞﾝ･ﾊﾟｰﾄﾅｰｽﾞ･ｱｾｯﾄﾏﾈｼﾞﾒﾝﾄ,APAM
284,AP Acquisition Corp AAP アクイジション A,APCA
285,AppTech Payments Corpアップテック ペイメント,APCX
286,Air Products & Chemicalsエアープロダクツ アンド ケミカルズ,APD
287,Applied DNA SciencesアプライドDNAサイエンシズ,APDN
288,American Public Educationアメリカン パブリック エデュケーション,APEI
289,APi Group CorporationAPI Group Corp,APG
290,Apollo Strategic Growth Capital2 Aアポロ ストラテジック2 A,APGB
291,Amphenol Aアンフェノール A,APH
292,Apollomics Inc Aアポロミクス A,APLM
293,Apellis Pharmaceuticals Incアペリス ファーマシューティカルズ,APLS
294,Applied Therapeutics Incアプライド セラピューティクス,APLT
295,Aptorum Group Ltd-Class Aアプトラム　グループ　Ａ,APM
296,Apollo Global Managementアポロ グローバル マネジメント,APO
297,Apogee Enterprisesアポジー エンタープライジーズ,APOG
298,AppLovin Corp Aアップラビン A,APP
299,Appfolio Aアップフォリオ A,APPF
300,Appiancorpアピアンコープ,APPN
301,Digital Turbineデジタル タービン,APPS
